"","Conv_EAP","SE_Conv","TAMresults.person.score","TAMresults.person.max"
"83",-0.356615673739444,0.606260934217647,8,14
"84",2.90672253875306,1.03481961509885,14,14
"85",0.859127000339881,0.685851030295142,11,14
"86",0.0186330327481666,0.620439292544466,9,14
"87",0.859127000339881,0.685851030295142,11,14
"88",-1.0817984372607,0.603433323713773,6,14
"89",0.417987236920085,0.645454078175765,10,14
"90",-0.720053664485961,0.600815954664068,7,14
"91",0.0186330327481666,0.620439292544466,9,14
"92",-4.05412739874837,0.886649403259867,0,14
"93",1.37182584406603,0.751064151414673,12,14
"94",0.417987236920085,0.645454078175765,10,14
"95",0.417987236920085,0.645454078175765,10,14
"96",1.37182584406603,0.751064151414674,12,14
"97",-1.45175397449224,0.614537104572992,5,14
"98",2.90672253875306,1.03481961509885,14,14
"99",-0.356615673739444,0.606260934217647,8,14
"100",-0.720053664485961,0.600815954664068,7,14
"101",2.90672253875306,1.03481961509885,14,14
"102",1.37182584406603,0.751064151414674,12,14
"103",0.0186330327481668,0.620439292544466,9,14
"104",1.37182584406603,0.751064151414673,12,14
"105",0.417987236920085,0.645454078175765,10,14
"106",0.417987236920085,0.645454078175765,10,14
"107",0.417987236920085,0.645454078175765,10,14
"108",-4.05412739874837,0.886649403259867,0,14
"109",-4.05412739874837,0.886649403259867,0,14
"110",2.01434733940837,0.860622018808117,13,14
"111",0.859127000339881,0.685851030295142,11,14
"112",0.417987236920085,0.645454078175765,10,14
"113",2.01434733940837,0.860622018808117,13,14
"114",0.417987236920085,0.645454078175765,10,14
"115",0.0186330327481666,0.620439292544466,9,14
"116",-1.0817984372607,0.603433323713774,6,14
"117",2.01434733940837,0.860622018808118,13,14
"118",-0.720053664485961,0.600815954664068,7,14
"119",-0.720053664485961,0.600815954664068,7,14
"120",0.417987236920085,0.645454078175765,10,14
"121",0.859127000339881,0.685851030295142,11,14
"122",0.859127000339881,0.685851030295142,11,14
"123",0.417987236920085,0.645454078175765,10,14
"124",1.37182584406603,0.751064151414673,12,14
"125",2.01434733940837,0.860622018808117,13,14
"126",2.01434733940837,0.860622018808117,13,14
"127",2.01434733940837,0.860622018808117,13,14
"128",1.37182584406603,0.751064151414674,12,14
"129",-4.05412739874837,0.886649403259867,0,14
"130",-1.0817984372607,0.603433323713774,6,14
"131",-4.05412739874837,0.886649403259867,0,14
"132",0.859127000339881,0.685851030295142,11,14
"133",2.01434733940837,0.860622018808117,13,14
"134",-0.356615673739444,0.606260934217647,8,14
"135",-0.356615673739444,0.606260934217647,8,14
"136",-1.84140068223285,0.635725619840957,4,14
"137",-0.720053664485961,0.600815954664068,7,14
"138",1.37182584406603,0.751064151414673,12,14
"139",1.37182584406603,0.751064151414673,12,14
"140",2.90672253875306,1.03481961509885,14,14
"141",-0.356615673739444,0.606260934217647,8,14
"142",-0.720053664485961,0.600815954664068,7,14
"143",2.90672253875306,1.03481961509885,14,14
"144",-0.720053664485961,0.600815954664068,7,14
"145",0.859127000339881,0.685851030295142,11,14
"146",0.417987236920085,0.645454078175765,10,14
